"Year","Scenario","AI_Enabled","Total_Population","Deaths","Diagnosed_Dementia","Undiagnosed_Dementia","MCI","Healthy","Total_Cost","Discounted_Cost","Total_QALYs","Discounted_QALYs","neuropsych_tests","neuroimaging_tests","ai_morphometry_tests","biomarker_tests","gp_tests","mc_total","total_neuroimaging_tests","neuropsych_diagnosed","neuroimaging_diagnosed","ai_morphometry_diagnosed","biomarker_diagnosed","gp_diagnosed","total_neuroimaging_diagnosed","original_neuropsych_tests","original_neuroimaging_tests","original_ai_morphometry_tests","original_biomarker_tests","original_gp_tests","original_mc_total","original_total_neuroimaging_tests","original_neuropsych_diagnosed","original_neuroimaging_diagnosed","original_ai_morphometry_diagnosed","original_biomarker_diagnosed","original_gp_diagnosed","original_total_neuroimaging_diagnosed","Total_MRI_Scans","Original_Total_MRI_Scans","Original_Total_Population","Original_Deaths","Original_Diagnosed_Dementia","Original_Undiagnosed_Dementia","Original_Other_Healthy","Original_MCI","Avg_Wait_GP","Avg_Wait_MC","Avg_Wait_MRI","Total_Backlog"
35,"No_AI_Urban_Rural",FALSE,389645.148794409,718720.443331993,13252.9768172437,25902.7646811973,32274.2891491946,318215.118146773,804309577.65539,241289583.46877,263206.144762544,78955.7532750066,9.32147149434322,62.2843777122024,0,1.69481299897149,334.013421913616,73.3006622055171,62.2843777122024,2.18386269793297,14.069655506474,0,0.396137888612965,3.2901772516209,14.069655506474,0.072900445802258,0.487107524224179,0,0.0132546265095015,2.6122192591821,0.573262596535938,0.487107524224179,0.0170793382082271,0.110034575477551,0,0.00309807616711327,0.025731494062624,0.110034575477551,62.2843777122024,0.487107524224179,2915.66518316552,78394.7241213419,189.753993611072,412.031445738551,2004.13849761369,309.741246202208,0.0247470434286731,0.0316040099241544,0,0
36,"No_AI_Urban_Rural",FALSE,393244.111358153,742109.993787891,13374.9945111721,26142.2233431008,32572.1366315804,321154.7568723,811727162.217123,235280385.251055,265637.571523492,76990.458979814,9.40793394057967,62.8621040575096,0,1.71053344374176,337.107097403331,73.980571441831,62.8621040575096,2.20418288272395,14.2005780991526,0,0.399823693332241,3.32078948070022,14.2005780991526,0.0626296482942786,0.418479922693589,0,0.0113872087807779,2.24415892811583,0.492496779768645,0.418479922693589,0.0146734872495038,0.09453480621172,0,0.00266167018723506,0.0221068598641521,0.09453480621172,62.8621040575096,0.418479922693589,2502.72952896044,78809.849966144,163.08012373688,357.130799458157,1716.92774635035,265.590859415048,0.0249763899247739,0.0318973376518291,0,0
37,"No_AI_Urban_Rural",FALSE,396876.419145961,765715.900620191,13498.1228104919,26383.7644867467,32872.7015624913,324121.830286231,819211217.171555,229420298.312909,268091.585525862,75074.1183812956,9.49503715392546,63.4441118921383,0,1.72637039162281,340.225029643793,74.6655194376865,63.4441118921383,2.22463518153588,14.332349756608,0,0.403533496053821,3.35160157327711,14.332349756608,0.0537102285711347,0.358881981816218,0,0.00976549610384268,1.92453845219916,0.422357706491196,0.358881981816218,0.0125840122740628,0.0810732774300534,0,0.00228265313318962,0.0189588817465202,0.0810732774300534,63.4441118921383,0.358881981816218,2144.58118339066,79169.9176271353,139.901481771884,308.843107529796,1468.51203294047,227.324561148507,0.0252075214071341,0.0321928244046275,0,0
38,"No_AI_Urban_Rural",FALSE,400542.358647443,789539.958956991,13622.4064786946,26627.4413616181,33176.0396775935,327116.471129537,826763904.17328,223706065.102422,270568.337684088,73205.4949529277,9.58282020079792,64.0306622507861,0,1.74233094559962,343.36846586837,75.3558133971836,64.0306622507861,2.24523068340716,14.4650420740236,0,0.407269305797414,3.38263025621514,14.4650420740236,0.0459833015275304,0.30725206020668,0,0.0083606002777328,1.64765855669045,0.361595962011944,0.30725206020668,0.0107737719534149,0.0694107138984887,0,0.00195428766260595,0.0162316002772061,0.0694107138984887,64.0306622507861,0.30725206020668,1834.67705672944,79481.4986452928,119.811239866627,266.510708780832,1254.11372411586,194.241383966122,0.0254405291261101,0.032490599708389,0,0
39,"No_AI_Urban_Rural",FALSE,404242.220261955,813584.035143861,13747.8783024926,26873.3038519051,33482.1980300726,330138.840077485,834386948.31388,218134345.472139,273067.993243513,71383.388034803,9.67132081348134,64.6220072537162,0,1.75842196608752,346.538572940311,76.051750033285,64.6220072537162,2.26598069943124,14.5987281640231,0,0.411033170471711,3.41389250675873,14.5987281640231,0.0393048515260811,0.262627871560633,0,0.00714633664110565,1.40835439338259,0.309079059727819,0.262627871560633,0.00920908701818261,0.059330142596107,0,0.00167046446387808,0.0138742722624927,0.059330142596107,64.6220072537162,0.262627871560633,1567.1105467423,79750.5261133509,102.439250098708,229.512702473865,1069.45211909848,165.706475071251,0.025675499621262,0.0327907906310171,0,0
40,"No_AI_Urban_Rural",FALSE,407976.299278979,837850.060490617,13874.5615558107,27121.3976028925,33791.2163560726,333189.123764203,842081709.085754,212701756.773795,275590.730857581,69606.6311042493,9.76057381370662,65.2183795734033,0,1.7746497843103,349.736403388954,76.7536031714203,65.2183795734033,2.28689606058297,14.733478089861,0,0.414827050193545,3.44540452691026,14.733478089861,0.0335451462359478,0.224142568031106,0,0.00609911749744506,1.20197429163866,0.263786831764499,0.224142568031106,0.00785960582265565,0.0506360267871211,0,0.00142567786760939,0.0118411684500453,0.0506360267871211,65.2183795734033,0.224142568031106,1336.58001509668,79982.3261032005,87.4511609352701,197.269622010089,910.71048290745,141.148749243874,0.0259125117563538,0.0330935157524455,0,0
41,"No_AI_Urban_Rural",FALSE,411744.896435232,862340.023991503,14002.4722608892,27371.7637124413,34103.128498545,336267.531963356,849849251.52834,207404908.108643,278136.741224947,67874.0900741875,9.85061021419994,65.8199864312451,0,1.79102003894544,352.962879443327,77.4616166843905,65.8199864312451,2.30798666401238,14.8693559098006,0,0.418652735510522,3.47718108546776,14.8693559098006,0.0285879754003175,0.191019653811212,0,0.00519781370914863,1.02435218685288,0.224805442920678,0.191019653811212,0.00669812981534217,0.0431531419601979,0,0.00121499418247182,0.0100913106063729,0.0431531419601979,65.8199864312451,0.191019653811212,1138.35143015126,80181.654997824,74.5468630418939,169.245997493803,774.500998592377,120.057571023181,0.0261516352003318,0.0333988815953071,0,0
42,"No_AI_Urban_Rural",FALSE,415548.318143731,887055.964801225,14131.6211854442,27624.438832853,34417.9637856051,339374.294339828,857690413.627575,202240428.400532,280706.225503544,66184.6616845354,9.94145684879522,66.4270071260408,0,1.80753760887186,356.218790600606,78.1760015837079,66.4270071260408,2.3292612209021,15.006418029384,0,0.4225118020369,3.50923515745709,15.006418029384,0.0243297731716367,0.162567120737755,0,0.00442359512211577,0.871775888242959,0.191320489031507,0.162567120737755,0.00570041172274518,0.0367252760160518,0,0.00103401508071154,0.0085881673768177,0.0367252760160518,66.4270071260408,0.162567120737755,968.217523394766,80352.7403639096,63.4584905145476,144.95125534124,657.828965098076,101.978812440903,0.0263929300035543,0.0337069809831347,0,0
43,"No_AI_Urban_Rural",FALSE,419386.876481915,911999.965030943,14262.015543765,27879.4555497623,34735.7482922487,342509.657096139,865605867.269242,197204988.440738,283299.393668752,64537.2720241808,10.0331363935189,67.0395931748763,0,1.82420661700344,359.504800759443,78.8969361853986,67.0395931748763,2.35072716047783,15.144712567678,0,0.42640559328728,3.54157779322103,15.144712567678,0.0206786727420709,0.138171131503837,0,0.00375975868037652,0.740952961519601,0.162609562926285,0.138171131503837,0.0048449373905471,0.031213824139981,0,0.000878838019651769,0.00729932548548935,0.031213824139981,67.0395931748763,0.138171131503837,822.455314661134,80499.3234959403,53.9481532472871,123.939341422486,558.057262466905,86.5105575244557,0.0266364469567047,0.0340178928344149,0,0
44,"No_AI_Urban_Rural",FALSE,423260.88901481,937174.143239252,14393.6603935855,28136.8429279529,35056.505942151,345673.87975112,873596171.1309,192295317.383525,285916.462936978,62930.8751999978,10.1256676579797,67.657870260137,0,1.84103048326903,362.821461543633,79.6245684013857,67.657870260137,2.37239064864997,15.2842794685417,0,0.430335224199473,3.57421815543795,15.2842794685417,0.0175535325379681,0.117289512867332,0,0.00319155137053965,0.628975643463892,0.13803459677584,0.117289512867332,0.0041127003028813,0.0264963364424677,0,0.000746015336012561,0.00619614990423204,0.0264963364424677,67.657870260137,0.117289512867332,697.783437937767,80624.7021882267,45.8055346716676,105.807394769726,472.871846895171,73.2986616012012,0.0268822284660968,0.03433168296061,0,0
45,"No_AI_Urban_Rural",FALSE,427170.678516672,962580.648836637,14526.5597391032,28396.6271370979,35380.2594288319,348867.232211639,881661814.797235,187508214.370529,288557.65633586,61364.4521543073,10.219066045827,68.2819413062079,0,1.85801200833219,366.169229071004,80.3590193603672,68.2819413062079,2.3942566850884,15.4251511222898,0,0.434301598803189,3.60716367041809,15.4251511222898,0.0148829646203264,0.0994452635994534,0,0.00270599356733206,0.533285885116802,0.117034221787112,0.0994452635994534,0.0034869759502828,0.0224650645554808,0,0.00063251331389315,0.00525344381236105,0.0224650645554808,68.2819413062079,0.0994452635994534,591.320342040718,80731.7726510329,38.8454553478255,90.1937436342337,400.248821976257,62.0323210824026,0.0271303097280781,0.034648405505047,0,0
46,"No_AI_Urban_Rural",FALSE,431116.572641804,988221.657498337,14660.7173637571,28658.8320919951,35707.0309527761,352089.992233275,889803254.087344,182840556.055824,291223.201468925,59837.0096221337,10.3133441030021,68.9118901427864,0,1.8751534732731,369.548482035772,81.1003877190616,68.9118901427864,2.41632924852961,15.5673533018711,0,0.438305436577299,3.64042024904174,15.5673533018711,0.0126043883484093,0.0842202312370986,0,0.00229170697243806,0.451641342965391,0.099116326557946,0.0842202312370986,0.00295310152768217,0.0190255425024129,0,0.000535672220636103,0.00444911661165059,0.0190255425024129,68.9118901427864,0.0842202312370986,500.544143588132,80823.0697856864,32.9054757274466,76.7754457595074,338.423455422998,52.4397666781807,0.027380720033018,0.0349681047302905,0,0
47,"No_AI_Urban_Rural",FALSE,435098.903583106,1014099.36758784,14796.1374248223,28923.4800610034,36036.8427835656,355342.443313715,898020938.096399,178289300.817648,293913.329496018,58347.579213604,10.4085120915793,69.5477853391888,0,1.89245674392351,372.959539535823,81.8487541746916,69.5477853391888,2.43861146620799,15.7109062570898,0,0.442347303141067,3.67399254181538,15.7109062570898,0.0106631259001464,0.0712490685146144,0,0.00193875016366298,0.382082903948251,0.0838509445784238,0.0712490685146144,0.00249826496399553,0.0160952276320339,0,0.000453168036265184,0.0037638660247386,0.0160952276320339,69.5477853391888,0.0712490685146144,423.254667403004,80900.8052775122,27.8435898084416,65.2655506744994,285.861368273967,44.2841586460956,0.0276334840732989,0.0352908169292547,0,0
48,"No_AI_Urban_Rural",FALSE,439118.007746044,1040215.99752822,14932.8248462423,29190.5922126338,36369.7176643203,358624.873022847,906315328.796537,173851490.401062,296628.274330806,56895.2166039206,10.5045785442508,70.1896839093119,0,1.90992337168196,376.402677569023,82.6041858252447,70.1896839093119,2.46110578908069,15.8558258478048,0,0.44642764196987,3.7078842011278,15.8558258478048,0.00901155088697582,0.0602135445629748,0,0.00163846379763197,0.322904138287743,0.0708635592475826,0.0602135445629748,0.00211130603318395,0.0136022193446992,0,0.000382976375112729,0.003180878416085,0.0136022193446992,70.1896839093119,0.0602135445629748,357.538015115867,80966.9031611968,23.5360444319644,55.4102236783302,241.232011511214,37.3597354943585,0.0278886231681978,0.0356165722965342,0,0
49,"No_AI_Urban_Rural",FALSE,443174.225456336,1066573.78401694,15070.7855472042,29460.1890834551,36705.6790804763,361937.5717452,914686914.238302,169524249.658713,299368.272042506,55479.0008126603,10.6015507693955,70.8376346864154,0,1.92755468534464,379.878143534779,83.3667401411555,70.8376346864154,2.48381415971019,16.0021246306951,0,0.450546804765138,3.74209813150121,16.0021246306951,0.00760829697782097,0.0508372570790765,0,0.00138332672324018,0.272622920388155,0.0598288807801376,0.0508372570790765,0.00178253127074064,0.0114840667289823,0,0.000323338912167182,0.00268554992792187,0.0114840667289823,70.8376346864154,0.0508372570790765,301.733849724832,81023.0326673767,19.8753058212617,46.9858387696842,203.384458718717,31.4882464151686,0.0281461563507923,0.0359453966493439,0,0
50,"No_AI_Urban_Rural",FALSE,447267.900711999,1093174.9809574,15210.0265425925,29732.2909607272,37044.7514168748,365280.831791805,923136216.472572,165304784.960894,302133.560439922,54098.0335550049,10.6994352889782,71.4916812490815,0,1.94535187072331,383.386168406775,84.136468408783,71.4916812490815,2.50673816412732,16.1498128430872,0,0.45470507891413,3.77663671523306,16.1498128430872,0.00641753004763112,0.0428807689546261,0,0.00116682364502384,0.229955337748635,0.0504651226472811,0.0428807689546261,0.00150354360350238,0.00968667096766274,0,0.0002727324786709,0.00226522979432027,0.00968667096766274,71.4916812490815,0.0428807689546261,254.405465919306,81070.6382781679,16.7681849277004,39.7961206660249,171.325478736209,26.5156815893714,0.0284061012878934,0.0362773129312439,0,0
